Gender,Item_Purchased,Size,Color,Sku_ID,Review_Rating,Discount_Applied
Male,Blouse,L,Gray,SKU_01,3.1,Yes
Male,Sweater,L,Maroon,SKU_02,3.1,Yes
Male,Jeans,S,Maroon,SKU_03,3.1,Yes
Male,Sandals,M,Maroon,SKU_04,3.5,Yes
Male,Blouse,M,Turquoise,SKU_05,2.7,Yes
Male,Sneakers,M,White,SKU_06,2.9,Yes
Male,Shirt,M,Gray,SKU_07,3.2,Yes
Male,Shorts,L,Charcoal,SKU_08,3.2,Yes
Male,Coat,L,Silver,SKU_09,2.6,Yes
Male,Handbag,M,Pink,SKU_10,4.8,Yes
Male,Shoes,L,Purple,SKU_11,4.1,Yes
Male,Shorts,S,Olive,SKU_12,4.9,Yes
Male,Coat,M,Gold,SKU_13,4.5,Yes
Male,Dress,M,Violet,SKU_14,4.7,Yes
Male,Coat,L,Teal,SKU_15,4.7,Yes
Male,Skirt,M,Teal,SKU_16,2.8,Yes
Male,Sunglasses,S,Gray,SKU_17,4.1,Yes
Male,Dress,XL,Lavender,SKU_18,4.7,Yes
Male,Sweater,S,Black,SKU_19,4.6,Yes
Male,Pants,M,Green,SKU_20,3.3,Yes
Male,Pants,M,Black,SKU_21,2.8,Yes
Male,Pants,M,Charcoal,SKU_22,4.1,Yes
Male,Pants,M,Peach,SKU_23,3.2,Yes
Male,Pants,XL,White,SKU_24,4.4,Yes
Male,Jacket,M,Green,SKU_25,2.9,Yes
Male,Hoodie,M,Silver,SKU_26,3.6,Yes
Male,Jewelry,M,Red,SKU_27,3.6,Yes
Male,Shorts,L,Cyan,SKU_28,5,Yes
Male,Handbag,M,Gray,SKU_29,4.4,Yes
Male,Dress,S,Black,SKU_30,4.1,Yes
Male,Jewelry,L,Black,SKU_31,4.7,Yes
Male,Dress,L,Brown,SKU_32,4.7,Yes
Male,Jacket,M,Silver,SKU_33,4.9,Yes
Male,Pants,L,Green,SKU_34,3.3,Yes
Male,T-shirt,L,Violet,SKU_35,4.6,Yes
Male,Blouse,M,Cyan,SKU_36,4,Yes
Male,T-shirt,M,Maroon,SKU_37,4.6,Yes
Male,Jeans,S,Cyan,SKU_38,2.8,Yes
Male,Dress,M,Red,SKU_39,3.7,Yes
Male,Pants,S,Turquoise,SKU_40,4.2,Yes
Male,Handbag,L,Beige,SKU_41,4.6,Yes
Male,Scarf,M,Orange,SKU_42,4.5,Yes
Male,Coat,M,Beige,SKU_43,4.1,Yes
Male,Scarf,L,Lavender,SKU_44,3.7,Yes
Male,Hat,S,Silver,SKU_45,4.6,Yes
Male,Socks,XL,Indigo,SKU_46,2.9,Yes
Male,Shirt,L,White,SKU_47,2.9,Yes
Male,Jewelry,M,Charcoal,SKU_48,4.5,Yes
Male,Shirt,M,Orange,SKU_49,2.7,Yes
Male,Hoodie,S,Indigo,SKU_50,4.6,Yes
Male,Blouse,M,Red,SKU_51,3.7,Yes
Male,Skirt,XL,Gray,SKU_52,4.7,Yes
Male,T-shirt,M,Green,SKU_53,2.6,Yes
